vless://de44b044-8f90-4e18-b742-16591667ff96@35.201.203.106:443?security=tls&sni=edgetunnel-free.pages.dev&type=ws&path=%2F%3Fed&fp=randomized#🔒 VL-WS-TLS 🇹🇼 TW-35.201.203.106:443 📡 PING-189.40-MS
vless://e8616495-c1d4-4ab1-857d-6edeba99a531@85.9.99.224:4248?security=none&type=tcp&path=%2F&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-85.9.99.224:4248 📡 PING-189.41-MS
vless://0d5cdec3-ff6c-49cb-9d7d-206d7c7d1437@2.189.111.71:443?security=none&type=tcp&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-2.189.111.71:443 📡 PING-190.52-MS
vless://0ed853ea-3392-4fe9-957a-e39105b0ef02@84.47.235.69:46057?security=none&type=tcp&host=www.speedtest.net&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-84.47.235.69:46057 📡 PING-190.97-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@219.76.13.167:443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-219.76.13.167:443 📡 PING-191.30-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@45.8.186.188:443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-45.8.186.188:443 📡 PING-191.32-MS
vless://94dc2d19-7a22-468b-89ac-773bb2b3d3c7@185.233.13.90:2222?security=none&type=tcp&host=speedtest.net&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-185.233.13.90:2222 📡 PING-193.55-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@219.76.13.183:443?security=tls&sni=a.ssll.gay&type=ws&path=telegram%F0%9F%87%A8%F0%9F%87%B3%40wangcai_8%2F%3Fed#🔒 VL-WS-TLS 🇭🇰 HK-219.76.13.183:443 📡 PING-193.75-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@43.129.171.137:443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-43.129.171.137:443 📡 PING-193.82-MS
vless://54ef4ecf-ff37-436a-be13-95c8a8a1114d@188.121.118.55:443?security=tls&sni=vIrGiNiAvPn-nL.pAgEs.dEv&type=ws&host=ViRgInIaVpN-Nl.PaGeS.DeV#🔒 VL-WS-TLS 🇮🇷 IR-188.121.118.55:443 📡 PING-194.17-MS
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@192.9.177.204:443?security=tls&sni=kk010.ylks.link&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇦🇺 AU-192.9.177.204:443 📡 PING-194.31-MS
vless://74d21728-1ef9-4b3f-bd62-3998d17a1a78@195.96.135.254:37281?security=none&type=tcp#🔒 VL-TCP-NONE 🇮🇷 IR-195.96.135.254:37281 📡 PING-194.99-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@202.81.235.90:50400?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-202.81.235.90:50400 📡 PING-195.76-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@103.148.72.147:1443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-103.148.72.147:1443 📡 PING-196.68-MS
vless://678ac895-92c2-4f27-a9d4-f1a89c5f5365@121.185.177.21:10196?security=tls&sni=mositr.freenods.sbs&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇰🇷 KR-121.185.177.21:10196 📡 PING-197.50-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@103.247.29.92:34237?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-103.247.29.92:34237 📡 PING-197.57-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@18.167.172.112:443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=TG%40ZDYZ2#🔒 VL-WS-TLS 🇭🇰 HK-18.167.172.112:443 📡 PING-199.26-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@152.32.252.175:8969?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-152.32.252.175:8969 📡 PING-199.82-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@103.235.18.119:10020?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-103.235.18.119:10020 📡 PING-200.97-MS
vless://d7dd3a35-b68b-4992-b319-a85b8a1fc8e5@60.246.180.236:32544?security=tls&sni=tg.dns68.cloudns.nz&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇲🇴 MO-60.246.180.236:32544 📡 PING-201.02-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@206.237.2.118:2000?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-206.237.2.118:2000 📡 PING-201.95-MS
vless://6abb2c71-c761-4045-800e-c2d5b8b48e5b@85.9.98.60:7001?security=tls&sni=te2.v2masters.ru&type=ws&host=te2.v2masters.ru&path=%2Finvestors.spotify.com%3Fed%3D2560&fp=firefox&alpn=h3%2Ch2#🔒 VL-WS-TLS 🇮🇷 IR-85.9.98.60:7001 📡 PING-203.01-MS
vless://2a4bfe79-b301-c477-a6a7-8929023b1e91@217.60.249.101:2095?security=none&type=tcp&host=speedtest.net&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-217.60.249.101:2095 📡 PING-203.16-MS
vless://fad7ca42-bf94-48bb-b975-0f446f00d6f7@188.212.98.5:2052?security=none&type=tcp&host=fararu.com&path=%2F&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-188.212.98.5:2052 📡 PING-205.27-MS
vless://de8c56be-a31a-4dba-e4bb-ee5a7f5f84db@157.230.253.158:32559?security=none&type=ws&path=%2F#🔒 VL-WS-NONE 🇸🇬 SG-157.230.253.158:32559 📡 PING-207.08-MS
