vless://7421c12c-47c4-41cb-8abe-23d0d98eb141@139.162.91.35:443?security=tls&sni=jp-full.privateip.net&type=ws&path=%2fVLESS&allowInsecure=1#🔒 VL-WS-TLS 🇯🇵 JP-139.162.91.35:443 📡 PING-145.28-MS
vless://99e44f7f-3541-44e1-9d89-d2c4be65d89a@109.120.135.113:44843?security=none&type=tcp&host=fast.com&headerType=http#🔒 VL-TCP-NONE 🇸🇪 SE-109.120.135.113:44843 📡 PING-154.08-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@140.238.7.57:9999?security=tls&sni=a.ssll.gay&type=ws&path=%2F#🔒 VL-WS-TLS 🇰🇷 KR-140.238.7.57:9999 📡 PING-170.08-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@129.154.223.89:15800?security=tls&sni=a.ssll.gay&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇰🇷 KR-129.154.223.89:15800 📡 PING-170.95-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@129.154.206.254:59158?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇰🇷 KR-129.154.206.254:59158 📡 PING-171.54-MS
vless://beabdab3-65b4-4078-9f9c-e86c052ae9a8@193.37.37.27:1001?security=none&type=tcp&host=speedtest.net&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-193.37.37.27:1001 📡 PING-172.11-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@132.226.235.126:59408?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇰🇷 KR-132.226.235.126:59408 📡 PING-172.33-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@152.70.232.173:28756?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=TG%40ZDYZ2#🔒 VL-WS-TLS 🇰🇷 KR-152.70.232.173:28756 📡 PING-172.71-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@132.226.171.158:9527?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇰🇷 KR-132.226.171.158:9527 📡 PING-172.88-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@132.226.172.226:46730?security=tls&sni=jd.wxgqlfx.top&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇰🇷 KR-132.226.172.226:46730 📡 PING-172.89-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@193.123.239.18:49248?security=tls&sni=a.ssll.gay&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇰🇷 KR-193.123.239.18:49248 📡 PING-172.89-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@193.123.250.205:56785?security=tls&sni=jd.wxgqlfx.top&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇰🇷 KR-193.123.250.205:56785 📡 PING-173.92-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@210.179.97.142:17486?security=tls&sni=jd.wxgqlfx.top&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇰🇷 KR-210.179.97.142:17486 📡 PING-173.93-MS
vless://0f786905-42cd-4469-8146-46d7b8b13993@62.60.210.96:57592?security=none&type=tcp&host=bitcoin.org&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-62.60.210.96:57592 📡 PING-174.69-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@140.238.14.228:58854?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇰🇷 KR-140.238.14.228:58854 📡 PING-175.05-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@152.70.245.66:12693?security=tls&sni=jd.wxgqlfx.top&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇰🇷 KR-152.70.245.66:12693 📡 PING-175.07-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@193.122.112.161:10003?security=tls&sni=a.ssll.gay&type=ws&path=telegram%F0%9F%87%A8%F0%9F%87%B3%40wangcai2%2F%3Fed#🔒 VL-WS-TLS 🇰🇷 KR-193.122.112.161:10003 📡 PING-175.09-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@146.56.151.32:19?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇰🇷 KR-146.56.151.32:19 📡 PING-175.27-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@146.56.171.182:11659?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇰🇷 KR-146.56.171.182:11659 📡 PING-175.70-MS
vless://beabdab3-65b4-4078-9f9c-e86c052ae9a8@193.37.37.27:4001?type=tcp&host=speedtest.net&headerType=http#🔒 VL-TCP-NA 🇮🇷 IR-193.37.37.27:4001 📡 PING-175.76-MS
vless://3a1bbcab-1713-4c27-a81b-2cd81cd0fee4@193.123.237.143:443?security=tls&flow=xtls-rprx-vision&sni=dcpqkr1.hnkkt.com&type=tcp#🔒 VL-TCP-TLS 🇰🇷 KR-193.123.237.143:443 📡 PING-175.86-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@193.123.233.169:39803?security=tls&sni=a.ssll.gay&type=ws&path=telegram%F0%9F%87%A8%F0%9F%87%B3%40wangcai_8%2F%3Fed#🔒 VL-WS-TLS 🇰🇷 KR-193.123.233.169:39803 📡 PING-175.91-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@146.56.138.226:38178?security=tls&sni=jd.wxgqlfx.top&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇰🇷 KR-146.56.138.226:38178 📡 PING-175.95-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@146.56.146.8:11370?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇰🇷 KR-146.56.146.8:11370 📡 PING-176.51-MS
vless://db7cd0fc-628c-42a8-b496-91821a5dfb3d@5.145.119.30:80?security=none&type=ws&path=/#🔒 VL-WS-NONE 🇮🇷 IR-5.145.119.30:80 📡 PING-176.60-MS
vless://52a4f8f9-4a6c-4712-abf4-512d5facce73@62.60.210.116:26200?security=none&type=tcp#🔒 VL-TCP-NONE 🇮🇷 IR-62.60.210.116:26200 📡 PING-176.98-MS
vless://9ffbbd7d-c985-4ba0-adc7-f5dbf2baa364@62.60.160.52:23441?security=none&type=tcp&host=telewebion.com&headerType=http#🔒 VL-TCP-NONE 🇭🇰 HK-62.60.160.52:23441 📡 PING-177.07-MS
vless://c6287dbb-da67-48ff-8e02-046ddc21d241@118.167.9.212:443?security=tls&flow=xtls-rprx-vision&sni=tw1.asddafafggad.top&type=tcp#🔒 VL-TCP-TLS 🇹🇼 TW-118.167.9.212:443 📡 PING-177.26-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@132.145.95.170:39637?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇰🇷 KR-132.145.95.170:39637 📡 PING-177.63-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@146.56.141.168:47590?security=tls&sni=a.ssll.gay&type=ws&path=telegram%F0%9F%87%A8%F0%9F%87%B3%40wangcai2%2F%3Fed#🔒 VL-WS-TLS 🇰🇷 KR-146.56.141.168:47590 📡 PING-177.78-MS
vless://d0662757-bc64-44f9-9a6f-b60fa505ca6c@2.189.255.205:2001?security=none&type=tcp&host=speedtest.net&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-2.189.255.205:2001 📡 PING-178.00-MS
vless://90315e1e-21da-49df-b9cf-c0202f3a208e@62.60.178.72:443?type=tcp&host=fast.com&headerType=http#🔒 VL-TCP-NA 🇺🇸 US-62.60.178.72:443 📡 PING-178.44-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@146.56.145.38:50001?security=tls&sni=jd.wxgqlfx.top&type=ws&path=%2F#🔒 VL-WS-TLS 🇰🇷 KR-146.56.145.38:50001 📡 PING-178.69-MS
vless://95c9575c-24e8-4091-9eac-83d8e2fc46c1@2.189.243.216:4001?security=none&type=tcp&host=speedtest.net&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-2.189.243.216:4001 📡 PING-179.69-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@146.56.150.165:46452?security=tls&sni=jd.wxgqlfx.top&type=ws&path=%2F#🔒 VL-WS-TLS 🇰🇷 KR-146.56.150.165:46452 📡 PING-179.77-MS
vless://74f92f29-260a-4332-8121-8a94acaba18d@212.80.18.147:443?type=tcp&host=www.speedtest.net&headerType=http#🔒 VL-TCP-NA 🇮🇷 IR-212.80.18.147:443 📡 PING-179.85-MS
